Model,Train_Lang,Test_Lang,Target_Class,Precision,Recall,F1
XLM-R,fon,ibo,NOUN,0.4633649932157395,0.4715548191107429,0.4674240350396934
XLM-R,fon,ibo,ADP,0.2381314090391188,0.44,0.3090192212912765
XLM-R,fon,ibo,PROPN,0.6520750426378624,0.935562805872757,0.7685092127303182
XLM-R,fon,ibo,VERB,0.202658939832964,0.2634027470093044,0.2290723437048454
XLM-R,fon,ibo,CCONJ,0.0,0.0,0.0
XLM-R,fon,ibo,NUM,0.8026315789473685,0.1425233644859813,0.242063492063492
XLM-R,fon,ibo,PUNCT,0.979635584137192,0.9978165938864628,0.9886425094645754
XLM-R,fon,ibo,PRON,0.381294964028777,0.13308223477715,0.1973010702652396
XLM-R,fon,ibo,SCONJ,0.0,0.0,0.0
XLM-R,fon,ibo,AUX,0.0,0.0,0.0
XLM-R,fon,ibo,DET,0.0227272727272727,0.0017123287671232,0.0031847133757961
XLM-R,fon,ibo,PART,0.0,0.0,0.0
XLM-R,fon,ibo,ADV,0.0087232355273592,0.0564102564102564,0.0151098901098901
XLM-R,fon,ibo,ADJ,0.0133333333333333,0.0063025210084033,0.0085592011412268
XLM-R,fon,ibo,SYM,0.0,0.0,0.0
XLM-R,fon,ibo,INTJ,0.0,0.0,0.0
XLM-R,fon,kin,SYM,0.0,0.0,0.0
XLM-R,fon,kin,VERB,0.2222222222222222,0.0898045430533544,0.127915726109857
XLM-R,fon,kin,NUM,0.8416666666666667,0.7426470588235294,0.7890625
XLM-R,fon,kin,PUNCT,0.9554024655547498,0.9996206373292869,0.9770114942528736
XLM-R,fon,kin,NOUN,0.3474462365591398,0.5818795723128869,0.4350936250788975
XLM-R,fon,kin,ADP,0.345532319391635,0.6508504923903312,0.4514126047811239
XLM-R,fon,kin,PROPN,0.44928,0.9564032697547684,0.6113651208360549
XLM-R,fon,kin,PRON,0.2982456140350877,0.0081730769230769,0.015910154422087
XLM-R,fon,kin,DET,0.0,0.0,0.0
XLM-R,fon,kin,CCONJ,0.0,0.0,0.0
XLM-R,fon,kin,ADJ,0.0,0.0,0.0
XLM-R,fon,kin,ADV,0.0446623093681917,0.1722689075630252,0.0709342560553633
XLM-R,fon,kin,SCONJ,0.0,0.0,0.0
XLM-R,fon,kin,PART,0.0,0.0,0.0
XLM-R,fon,kin,AUX,0.0,0.0,0.0
XLM-R,fon,kin,X,0.0,0.0,0.0
XLM-R,fon,sna,NOUN,0.3583556747095621,0.6380270485282419,0.4589413447782546
XLM-R,fon,sna,ADP,0.5059116365899191,0.3880668257756563,0.4392220421393841
XLM-R,fon,sna,PROPN,0.6065266316579144,0.928776565192418,0.7338325391422736
XLM-R,fon,sna,ADJ,0.0833333333333333,0.0019305019305019,0.0037735849056603
XLM-R,fon,sna,VERB,0.1411087113030957,0.0795131845841785,0.101712506486767
XLM-R,fon,sna,CCONJ,0.0,0.0,0.0
XLM-R,fon,sna,PUNCT,0.9524886877828054,0.9960567823343848,0.9737856592135696
XLM-R,fon,sna,ADV,0.0431654676258992,0.0865979381443299,0.0576131687242798
XLM-R,fon,sna,DET,0.5806451612903226,0.0218181818181818,0.0420560747663551
XLM-R,fon,sna,SYM,0.0,0.0,0.0
XLM-R,fon,sna,AUX,0.0,0.0,0.0
XLM-R,fon,sna,SCONJ,0.0,0.0,0.0
XLM-R,fon,sna,PRON,0.0061538461538461,0.0081632653061224,0.0070175438596491
XLM-R,fon,sna,NUM,0.3842105263157894,0.28515625,0.3273542600896861
XLM-R,fon,sna,PART,0.0,0.0,0.0
XLM-R,ibo,ibo,NOUN,0.8299365185432677,0.6859983429991715,0.7511339582703357
XLM-R,ibo,ibo,ADP,0.7936507936507936,0.6666666666666666,0.7246376811594203
XLM-R,ibo,ibo,PROPN,0.877845220030349,0.9437194127243068,0.9095911949685536
XLM-R,ibo,ibo,VERB,0.8527370855821126,0.7350465219317678,0.7895300416418798
XLM-R,ibo,ibo,CCONJ,0.4362969752520623,0.851520572450805,0.576969696969697
XLM-R,ibo,ibo,NUM,0.6666666666666666,0.3364485981308411,0.4472049689440994
XLM-R,ibo,ibo,PUNCT,0.9929386203150462,0.9978165938864628,0.9953716308194936
XLM-R,ibo,ibo,PRON,0.5567751703255109,0.9234149403640928,0.6946871310507674
XLM-R,ibo,ibo,SCONJ,0.4,0.0024783147459727,0.0049261083743842
XLM-R,ibo,ibo,AUX,0.3667168674698795,0.9779116465863452,0.5334063526834611
XLM-R,ibo,ibo,DET,0.5167990226023214,0.7243150684931506,0.6032085561497326
XLM-R,ibo,ibo,PART,0.0,0.0,0.0
XLM-R,ibo,ibo,ADV,0.022875816993464,0.0717948717948717,0.0346964064436183
XLM-R,ibo,ibo,ADJ,0.9809523809523808,0.4327731092436975,0.6005830903790087
XLM-R,ibo,ibo,SYM,0.0,0.0,0.0
XLM-R,ibo,ibo,INTJ,0.0,0.0,0.0
XLM-R,kin,kin,SYM,0.0,0.0,0.0
XLM-R,kin,kin,VERB,0.9183934510104886,0.948230322239831,0.9330734243014944
XLM-R,kin,kin,NUM,0.9645390070921984,1.0,0.9819494584837544
XLM-R,kin,kin,PUNCT,0.9984848484848484,1.0,0.9992418498862776
XLM-R,kin,kin,NOUN,0.8536376604850214,0.8418683173888576,0.8477121405298201
XLM-R,kin,kin,ADP,0.8646496815286624,0.97224709042077,0.9152970922882429
XLM-R,kin,kin,PROPN,0.7305084745762712,0.8807901907356949,0.7986411365040148
XLM-R,kin,kin,PRON,0.87313769751693,0.9298076923076924,0.90058207217695
XLM-R,kin,kin,DET,0.0,0.0,0.0
XLM-R,kin,kin,CCONJ,0.945914844649022,0.9927536231884058,0.9687684148497347
XLM-R,kin,kin,ADJ,0.9090909090909092,0.0476190476190476,0.090497737556561
XLM-R,kin,kin,ADV,1.0,0.1218487394957983,0.2172284644194756
XLM-R,kin,kin,SCONJ,0.9596273291925466,0.8982558139534884,0.927927927927928
XLM-R,kin,kin,PART,0.0,0.0,0.0
XLM-R,kin,kin,AUX,0.0,0.0,0.0
XLM-R,kin,kin,X,0.0,0.0,0.0
XLM-R,all,ibo,NOUN,0.8986191860465116,0.6829605081469208,0.7760866154087557
XLM-R,all,ibo,ADP,0.7560975609756098,0.8266666666666667,0.7898089171974523
XLM-R,all,ibo,PROPN,0.8677014042867701,0.9575856443719412,0.9104303993796043
XLM-R,all,ibo,VERB,0.8892323544564658,0.7647319450598139,0.8222963315864698
XLM-R,all,ibo,CCONJ,0.6537931034482759,0.8479427549194991,0.7383177570093458
XLM-R,all,ibo,NUM,0.7900677200902935,0.8177570093457944,0.8036739380022963
XLM-R,all,ibo,PUNCT,0.992399565689468,0.9978165938864628,0.995100707675558
XLM-R,all,ibo,PRON,0.5889714509190458,0.9453860640301318,0.7257831325301205
XLM-R,all,ibo,SCONJ,0.2222222222222222,0.0049566294919454,0.0096969696969696
XLM-R,all,ibo,AUX,0.3710788064269319,0.9738955823293172,0.5373961218836565
XLM-R,all,ibo,DET,0.5362953692115144,0.7337328767123288,0.6196673897324656
XLM-R,all,ibo,PART,0.0,0.0,0.0
XLM-R,all,ibo,ADV,0.0797101449275362,0.3384615384615385,0.1290322580645161
XLM-R,all,ibo,ADJ,0.8328690807799443,0.6281512605042017,0.7161676646706587
XLM-R,all,ibo,SYM,0.0,0.0,0.0
XLM-R,all,ibo,INTJ,0.0,0.0,0.0
XLM-R,sna,sna,NOUN,0.8100519112789052,0.9103686024927076,0.857285553752029
XLM-R,sna,sna,ADP,0.7779106858054227,0.9312649164677804,0.847708016510971
XLM-R,sna,sna,PROPN,0.9401759530791788,0.9207352096496266,0.930354033662217
XLM-R,sna,sna,ADJ,0.6666666666666666,0.0038610038610038,0.0076775431861804
XLM-R,sna,sna,VERB,0.7319385420071919,0.908316430020284,0.8106444605358436
XLM-R,sna,sna,CCONJ,0.7255520504731862,0.5974025974025974,0.6552706552706553
XLM-R,sna,sna,PUNCT,0.9575757575757576,0.996845425867508,0.9768160741885626
XLM-R,sna,sna,ADV,0.2846153846153846,0.0762886597938144,0.1203252032520325
XLM-R,sna,sna,DET,0.672962226640159,0.8206060606060606,0.7394866193336974
XLM-R,sna,sna,SYM,0.0,0.0,0.0
XLM-R,sna,sna,AUX,0.6662030598052852,0.5729665071770335,0.6160771704180065
XLM-R,sna,sna,SCONJ,0.9381443298969072,0.2935483870967741,0.4471744471744471
XLM-R,sna,sna,PRON,0.5882352941176471,0.4081632653061224,0.4819277108433735
XLM-R,sna,sna,NUM,0.9529914529914528,0.435546875,0.5978552278820375
XLM-R,sna,sna,PART,0.0,0.0,0.0
XLM-R,all,sna,NOUN,0.9064710505632696,0.9175285070273136,0.911966262519768
XLM-R,all,sna,ADP,0.8400520156046815,0.9250596658711218,0.8805088596092685
XLM-R,all,sna,PROPN,0.9611708482676224,0.9241815048822516,0.9423133235724744
XLM-R,all,sna,ADJ,0.6642857142857143,0.1795366795366795,0.2826747720364742
XLM-R,all,sna,VERB,0.7942896456828346,0.9367139959432048,0.8596425912137007
XLM-R,all,sna,CCONJ,0.7312661498708011,0.7350649350649351,0.7331606217616581
XLM-R,all,sna,PUNCT,0.9611872146118722,0.9960567823343848,0.978311386522076
XLM-R,all,sna,ADV,0.3959731543624161,0.2432989690721649,0.301404853128991
XLM-R,all,sna,DET,0.7634529147982063,0.8254545454545454,0.7932440302853815
XLM-R,all,sna,SYM,0.0,0.0,0.0
XLM-R,all,sna,AUX,0.7683089214380826,0.6901913875598086,0.7271581600504096
XLM-R,all,sna,SCONJ,0.8181818181818182,0.5225806451612903,0.6377952755905512
XLM-R,all,sna,PRON,0.5306859205776173,0.6,0.5632183908045977
XLM-R,all,sna,NUM,0.8143382352941176,0.865234375,0.8390151515151515
XLM-R,all,sna,PART,0.0,0.0,0.0
XLM-R,all,kin,SYM,0.0,0.0,0.0
XLM-R,all,kin,VERB,0.9308208569953536,0.9524564183835182,0.941514360313316
XLM-R,all,kin,NUM,0.9477351916376306,1.0,0.9731663685152058
XLM-R,all,kin,PUNCT,0.9984842743463432,0.9996206373292869,0.9990521327014218
XLM-R,all,kin,NOUN,0.9009497964721844,0.9341586944288126,0.91725376433209
XLM-R,all,kin,ADP,0.9734278122232064,0.9838854073410922,0.9786286731967944
XLM-R,all,kin,PROPN,0.8872326636422554,0.9325613079019074,0.9093324476917968
XLM-R,all,kin,PRON,0.9215594175669328,0.9432692307692307,0.932287954383464
XLM-R,all,kin,DET,0.9906542056074766,0.8833333333333333,0.933920704845815
XLM-R,all,kin,CCONJ,0.9785202863961814,0.9903381642512076,0.9843937575030012
XLM-R,all,kin,ADJ,0.8125,0.0619047619047619,0.1150442477876106
XLM-R,all,kin,ADV,0.8731343283582089,0.4915966386554621,0.6290322580645161
XLM-R,all,kin,SCONJ,0.9714285714285714,0.8895348837209303,0.928679817905918
XLM-R,all,kin,PART,0.0,0.0,0.0
XLM-R,all,kin,AUX,0.0,0.0,0.0
XLM-R,all,kin,X,0.0,0.0,0.0
AfroLM,fon,ibo,NOUN,0.4771978498352696,0.380005523336095,0.4230917057421784
AfroLM,fon,ibo,ADP,0.0091324200913242,0.0042105263157894,0.0057636887608069
AfroLM,fon,ibo,PROPN,0.2741433021806853,0.933115823817292,0.4237821818855343
AfroLM,fon,ibo,VERB,0.3172295852928602,0.1643774922463447,0.2165474974463738
AfroLM,fon,ibo,CCONJ,0.0352941176470588,0.0214669051878354,0.0266963292547274
AfroLM,fon,ibo,NUM,0.2721311475409836,0.3878504672897196,0.3198458574181118
AfroLM,fon,ibo,PUNCT,0.7716701902748414,0.99617903930131,0.8696688110555159
AfroLM,fon,ibo,PRON,0.517162471395881,0.1418706842435656,0.2226600985221674
AfroLM,fon,ibo,SCONJ,0.0,0.0,0.0
AfroLM,fon,ibo,AUX,0.0,0.0,0.0
AfroLM,fon,ibo,DET,0.0,0.0,0.0
AfroLM,fon,ibo,PART,0.0,0.0,0.0
AfroLM,fon,ibo,ADV,0.0165476963011031,0.2615384615384615,0.0311260299054012
AfroLM,fon,ibo,ADJ,0.034889687018984,0.1428571428571428,0.0560824742268041
AfroLM,fon,ibo,SYM,0.0,0.0,0.0
AfroLM,fon,ibo,INTJ,0.0,0.0,0.0
AfroLM,fon,kin,SYM,0.0,0.0,0.0
AfroLM,fon,kin,VERB,0.1226415094339622,0.0171685155837295,0.0301204819277108
AfroLM,fon,kin,NUM,0.2899728997289973,0.3933823529411764,0.3338533541341654
AfroLM,fon,kin,PUNCT,0.9030324400564176,0.9715477996965098,0.9360380116959064
AfroLM,fon,kin,NOUN,0.3670466321243523,0.4983117613956105,0.4227234753550543
AfroLM,fon,kin,ADP,0.0031746031746031,0.000895255147717,0.0013966480446927
AfroLM,fon,kin,PROPN,0.2499108098465929,0.9543596730245232,0.3960983884648006
AfroLM,fon,kin,PRON,0.1333333333333333,0.0009615384615384,0.0019093078758949
AfroLM,fon,kin,DET,0.0,0.0,0.0
AfroLM,fon,kin,CCONJ,0.1052631578947368,0.0096618357487922,0.0176991150442477
AfroLM,fon,kin,ADJ,0.0336021505376344,0.119047619047619,0.0524109014675052
AfroLM,fon,kin,ADV,0.0378634212305611,0.2352941176470588,0.0652300524170064
AfroLM,fon,kin,SCONJ,0.0,0.0,0.0
AfroLM,fon,kin,PART,0.0,0.0,0.0
AfroLM,fon,kin,AUX,0.0,0.0,0.0
AfroLM,fon,kin,X,0.0,0.0,0.0
AfroLM,fon,sna,NOUN,0.3682602051953721,0.4473614425881729,0.4039750957854406
AfroLM,fon,sna,ADP,0.2868217054263566,0.0176610978520286,0.033273381294964
AfroLM,fon,sna,PROPN,0.3011519473395502,0.9460080413555428,0.4568654646324549
AfroLM,fon,sna,ADJ,0.0468085106382978,0.0849420849420849,0.0603566529492455
AfroLM,fon,sna,VERB,0.1206496519721577,0.0210953346855983,0.0359116022099447
AfroLM,fon,sna,CCONJ,0.4020618556701031,0.1012987012987013,0.1618257261410788
AfroLM,fon,sna,PUNCT,0.7551020408163265,0.9921135646687698,0.8575323790047716
AfroLM,fon,sna,ADV,0.0563467492260061,0.1876288659793814,0.0866666666666666
AfroLM,fon,sna,DET,0.0,0.0,0.0
AfroLM,fon,sna,SYM,0.0,0.0,0.0
AfroLM,fon,sna,AUX,0.0,0.0,0.0
AfroLM,fon,sna,SCONJ,0.0,0.0,0.0
AfroLM,fon,sna,PRON,0.1304347826086956,0.036734693877551,0.0573248407643312
AfroLM,fon,sna,NUM,0.1864406779661017,0.171875,0.1788617886178861
AfroLM,fon,sna,PART,0.0,0.0,0.0
AfroLM,ibo,ibo,NOUN,0.9107555555555557,0.7074012703673018,0.7963006139737312
AfroLM,ibo,ibo,ADP,0.7707581227436823,0.8989473684210526,0.8299319727891157
AfroLM,ibo,ibo,PROPN,0.8377386196769456,0.9306688417618272,0.8817619783616693
AfroLM,ibo,ibo,VERB,0.9390211286440224,0.7778023925564909,0.8508421180176905
AfroLM,ibo,ibo,CCONJ,0.792063492063492,0.8926654740608229,0.8393608074011775
AfroLM,ibo,ibo,NUM,0.8698979591836735,0.7967289719626168,0.8317073170731707
AfroLM,ibo,ibo,PUNCT,0.988108108108108,0.9978165938864628,0.9929386203150462
AfroLM,ibo,ibo,PRON,0.5872115020809686,0.9742623979912116,0.732766761095373
AfroLM,ibo,ibo,SCONJ,0.375,0.0037174721189591,0.007361963190184
AfroLM,ibo,ibo,AUX,0.3886217948717949,0.9738955823293172,0.5555555555555556
AfroLM,ibo,ibo,DET,0.5939947780678851,0.7791095890410958,0.674074074074074
AfroLM,ibo,ibo,PART,0.0,0.0,0.0
AfroLM,ibo,ibo,ADV,0.0924731182795698,0.441025641025641,0.1528888888888888
AfroLM,ibo,ibo,ADJ,0.8356940509915014,0.6197478991596639,0.7117008443908324
AfroLM,ibo,ibo,SYM,0.0,0.0,0.0
AfroLM,ibo,ibo,INTJ,0.0,0.0,0.0
AfroLM,kin,kin,SYM,0.0,0.0,0.0
AfroLM,kin,kin,VERB,0.9756935270805812,0.9754358161648178,0.9755646546030908
AfroLM,kin,kin,NUM,0.9477351916376306,1.0,0.9731663685152058
AfroLM,kin,kin,PUNCT,0.9981017463933182,0.9973444613050076,0.9977229601518026
AfroLM,kin,kin,NOUN,0.9322268326417704,0.9482273494653912,0.9401590179941416
AfroLM,kin,kin,ADP,0.9803921568627452,0.9847806624888094,0.9825815096025012
AfroLM,kin,kin,PROPN,0.8767833981841764,0.9209809264305178,0.8983388704318936
AfroLM,kin,kin,PRON,0.9187066974595844,0.95625,0.9371024734982332
AfroLM,kin,kin,DET,1.0,0.8625,0.9261744966442952
AfroLM,kin,kin,CCONJ,0.9771634615384616,0.9818840579710144,0.9795180722891568
AfroLM,kin,kin,ADJ,0.7419354838709677,0.219047619047619,0.3382352941176471
AfroLM,kin,kin,ADV,0.8613861386138614,0.7310924369747899,0.7909090909090909
AfroLM,kin,kin,SCONJ,0.9211267605633804,0.9505813953488372,0.9356223175965666
AfroLM,kin,kin,PART,0.0,0.0,0.0
AfroLM,kin,kin,AUX,0.0,0.0,0.0
AfroLM,kin,kin,X,0.0,0.0,0.0
AfroLM,all,ibo,NOUN,0.9509213990221888,0.6982877658105495,0.8052547770700637
AfroLM,all,ibo,ADP,0.7606478704259149,0.8898245614035087,0.8201811125485123
AfroLM,all,ibo,PROPN,0.8723247232472324,0.964110929853181,0.9159240604416892
AfroLM,all,ibo,VERB,0.9360558839333692,0.7718210013291981,0.8460417678484702
AfroLM,all,ibo,CCONJ,0.773109243697479,0.6583184257602862,0.7111111111111111
AfroLM,all,ibo,NUM,0.8755364806866953,0.9532710280373832,0.912751677852349
AfroLM,all,ibo,PUNCT,0.9929386203150462,0.9978165938864628,0.9953716308194936
AfroLM,all,ibo,PRON,0.5973180076628353,0.9786566227244192,0.741851058767547
AfroLM,all,ibo,SCONJ,0.2156862745098039,0.0545229244114002,0.0870425321463897
AfroLM,all,ibo,AUX,0.3743274404304381,0.9779116465863452,0.5414118954974986
AfroLM,all,ibo,DET,0.6140939597315436,0.7833904109589042,0.6884875846501128
AfroLM,all,ibo,PART,0.0,0.0,0.0
AfroLM,all,ibo,ADV,0.1009174311926605,0.5076923076923077,0.1683673469387755
AfroLM,all,ibo,ADJ,0.7398523985239852,0.842436974789916,0.787819253438114
AfroLM,all,ibo,SYM,0.0,0.0,0.0
AfroLM,all,ibo,INTJ,0.0,0.0,0.0
AfroLM,sna,sna,NOUN,0.927053266859092,0.9368867674356934,0.9319440780796624
AfroLM,sna,sna,ADP,0.8196110881257758,0.9455847255369928,0.8781028368794326
AfroLM,sna,sna,PROPN,0.9284497444633732,0.9391154508902928,0.9337521416333524
AfroLM,sna,sna,ADJ,0.8050314465408805,0.2471042471042471,0.3781388478581979
AfroLM,sna,sna,VERB,0.8697289156626506,0.9371196754563894,0.9021675454012889
AfroLM,sna,sna,CCONJ,0.7404921700223713,0.8597402597402597,0.7956730769230769
AfroLM,sna,sna,PUNCT,0.9641495041952708,0.996845425867508,0.9802248933695232
AfroLM,sna,sna,ADV,0.4459459459459459,0.2721649484536082,0.3380281690140845
AfroLM,sna,sna,DET,0.7703619909502263,0.8254545454545454,0.796957284961966
AfroLM,sna,sna,SYM,0.0,0.0,0.0
AfroLM,sna,sna,AUX,0.845679012345679,0.819377990430622,0.8323207776427703
AfroLM,sna,sna,SCONJ,0.8506787330316742,0.6064516129032258,0.7080979284369114
AfroLM,sna,sna,PRON,0.6958762886597938,0.5510204081632653,0.6150341685649203
AfroLM,sna,sna,NUM,0.8682745825602969,0.9140625,0.89058039961941
AfroLM,sna,sna,PART,0.0,0.0,0.0
AfroLM,all,sna,NOUN,0.9373015873015872,0.939538583929992,0.9384187524831148
AfroLM,all,sna,ADP,0.8395113732097725,0.9513126491646778,0.8919221302304766
AfroLM,all,sna,PROPN,0.9484953703703703,0.9414129810453762,0.9449409051599884
AfroLM,all,sna,ADJ,0.7343173431734318,0.3841698841698842,0.5044359949302915
AfroLM,all,sna,VERB,0.8852772466539197,0.9391480730223124,0.9114173228346456
AfroLM,all,sna,CCONJ,0.7990196078431373,0.8467532467532467,0.8221941992433796
AfroLM,all,sna,PUNCT,0.9633867276887872,0.9960567823343848,0.9794493989918572
AfroLM,all,sna,ADV,0.5059880239520959,0.3484536082474226,0.4126984126984127
AfroLM,all,sna,DET,0.8339483394833949,0.8218181818181818,0.8278388278388278
AfroLM,all,sna,SYM,0.0,0.0,0.0
AfroLM,all,sna,AUX,0.8690476190476191,0.8732057416267942,0.8711217183770883
AfroLM,all,sna,SCONJ,0.8613445378151261,0.6612903225806451,0.7481751824817519
AfroLM,all,sna,PRON,0.6592592592592592,0.726530612244898,0.6912621359223301
AfroLM,all,sna,NUM,0.91412213740458,0.935546875,0.9247104247104247
AfroLM,all,sna,PART,0.0,0.0,0.0
AfroLM,all,kin,SYM,0.0,0.0,0.0
AfroLM,all,kin,VERB,0.9816781731279872,0.9764923402007396,0.9790783898305084
AfroLM,all,kin,NUM,0.9444444444444444,1.0,0.9714285714285714
AfroLM,all,kin,PUNCT,0.9973504920514762,0.9996206373292869,0.9984842743463432
AfroLM,all,kin,NOUN,0.9610753290394848,0.9656724817107484,0.9633684210526317
AfroLM,all,kin,ADP,0.9936993699369936,0.9883616830796778,0.9910233393177738
AfroLM,all,kin,PROPN,0.924934725848564,0.965258855585831,0.9446666666666668
AfroLM,all,kin,PRON,0.9589498806682576,0.9658653846153846,0.9623952095808384
AfroLM,all,kin,DET,1.0,0.9833333333333332,0.9915966386554622
AfroLM,all,kin,CCONJ,0.9890776699029126,0.9842995169082126,0.986682808716707
AfroLM,all,kin,ADJ,0.8294117647058824,0.6714285714285714,0.7421052631578947
AfroLM,all,kin,ADV,0.902439024390244,0.7773109243697479,0.835214446952596
AfroLM,all,kin,SCONJ,0.925207756232687,0.9709302325581396,0.947517730496454
AfroLM,all,kin,PART,1.0,0.3684210526315789,0.5384615384615384
AfroLM,all,kin,AUX,0.0,0.0,0.0
AfroLM,all,kin,X,0.0,0.0,0.0
